"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","response","task","item_name"
"true","false","[]","[]","[]","preload","0","1466","0.0-0.0","","","","",""
"","","","","","html-button-response","1","7396","0.0-1.0","5928","<div style=""font-size:32px;"">
               <p>Welcome to the experiment.</p> 
               <p>Tap ""START"" to begin.</p>
               </div>
               ","0","welcome",""
"true","","","","","fullscreen","2","9599","0.0-2.0","","","","",""
"","","","","","html-button-response","3","95613","0.0-3.0","86010","
    <div style=""font-size:24px;"">
    <div style='float: center;'><img src='img/un.png' width=""320"" height=""240""></img>  
    <p>In this part of the experiment, you will be shown a set of flags corresponding to UN member countries.</p>
    <p>You will be asked if you can name the country the flag belongs to.</p>
    <p>Tap YES if you recognize to which country the flag belongs to or NO if you do not.</p>     
    </div>
    <p>Tap ""START"" to begin.</p>
    </div>
    ","0","pretest_instructions",""
"","","","","","html-keyboard-response","4","96382","0.0-4.0-0.0","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","5","102933","0.0-4.0-1.0","6520","img/jo.png","1","pretest","JORDAN"
"","","","","","html-keyboard-response","6","103449","0.0-4.0-0.1","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","7","112052","0.0-4.0-1.1","8598","img/by.png","0","pretest","BELARUS"
"","","","","","html-keyboard-response","8","112554","0.0-4.0-0.2","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","9","120548","0.0-4.0-1.2","7990","img/bz.png","0","pretest","BELIZE"
"","","","","","html-keyboard-response","10","121052","0.0-4.0-0.3","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","11","134533","0.0-4.0-1.3","13477","img/mh.png","1","pretest","MARSHALL ISLANDS"
"","","","","","html-keyboard-response","12","135050","0.0-4.0-0.4","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","13","142268","0.0-4.0-1.4","7215","img/ge.png","0","pretest","GEORGIA"
"","","","","","html-keyboard-response","14","142783","0.0-4.0-0.5","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","15","150956","0.0-4.0-1.5","8169","img/bb.png","0","pretest","BARBADOS"
"","","","","","html-keyboard-response","16","151469","0.0-4.0-0.6","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","17","158636","0.0-4.0-1.6","7164","img/sk.png","0","pretest","SLOVAKIA"
"","","","","","html-keyboard-response","18","159150","0.0-4.0-0.7","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","19","165867","0.0-4.0-1.7","6713","img/cf.png","0","pretest","CENTRAL AFRICAN REPUBLIC"
"","","","","","html-keyboard-response","20","166378","0.0-4.0-0.8","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","21","175764","0.0-4.0-1.8","9383","img/li.png","0","pretest","LIECHTENSTEIN"
"","","","","","html-keyboard-response","22","176275","0.0-4.0-0.9","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","23","189403","0.0-4.0-1.9","13125","img/kz.png","0","pretest","KAZAKHSTAN"
"","","","","","html-keyboard-response","24","189905","0.0-4.0-0.10","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","25","205035","0.0-4.0-1.10","15127","img/cz.png","0","pretest","CZECHIA"
"","","","","","html-keyboard-response","26","205540","0.0-4.0-0.11","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","27","215572","0.0-4.0-1.11","10029","img/la.png","0","pretest","LAOS"
"","","","","","html-keyboard-response","28","216085","0.0-4.0-0.12","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","29","226187","0.0-4.0-1.12","10101","img/ad.png","0","pretest","ANDORRA"
"","","","","","html-keyboard-response","30","226700","0.0-4.0-0.13","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","31","236866","0.0-4.0-1.13","10158","img/pk.png","0","pretest","PAKISTAN"
"","","","","","html-keyboard-response","32","237375","0.0-4.0-0.14","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","33","247780","0.0-4.0-1.14","10402","img/in.png","1","pretest","INDIA"
"","","","","","html-keyboard-response","34","248282","0.0-4.0-0.15","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","35","252885","0.0-4.0-1.15","4600","img/ch.png","1","pretest","SWITZERLAND"
"","","","","","html-keyboard-response","36","253399","0.0-4.0-0.16","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","37","260364","0.0-4.0-1.16","6961","img/do.png","1","pretest","DOMINICAN REPUBLIC"
"","","","","","html-keyboard-response","38","260869","0.0-4.0-0.17","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","39","264188","0.0-4.0-1.17","3316","img/rw.png","1","pretest","RWANDA"
"","","","","","html-keyboard-response","40","264700","0.0-4.0-0.18","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","41","269597","0.0-4.0-1.18","4894","img/kw.png","1","pretest","KUWAIT"
"","","","","","html-keyboard-response","42","270106","0.0-4.0-0.19","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","43","278876","0.0-4.0-1.19","8767","img/nl.png","1","pretest","NETHERLANDS"
"","","","","","html-button-response","44","280116","0.0-5.0","1237","<div style=""font-size:32px;"">
    <p>You can take a short break now.</p>
    <p>Please tap CONTINUE button when you are ready.</p>
    </div>","0","",""
"","","","","","html-button-response","45","281220","0.0-6.0","1103","
    <div style=""font-size:24px;"">
    <div style='float: center;'><img src='img/un.png' width=""320"" height=""240""></img> 
    <p>Now, you will perform a study session of the items .</p>
    <p>Each flag will appear followed by the country name in sets with a short break between sets.</p> 
    <p>Hit the NEXT button to move on to the next item.</p>    
    <p>You will practice on the whole list of items 4 times.</p>   
    </div>
    <p>Tap ""START"" to begin.</p>
    </div>
    ","0","",""
"","","","","","html-keyboard-response","46","282239","0.0-7.0-0.0","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","47","283498","0.0-7.0-1.0","null","img/sk.png","null","study_pic","SLOVAKIA"
"","","","","","html-button-response","48","288620","0.0-7.0-2.0","5120","<div style=""font-size:72px;"">
        <p>SLOVAKIA</p>
        </div>","0","",""
"","","","","","html-keyboard-response","49","289134","0.0-7.0-0.1","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","50","290399","0.0-7.0-1.1","null","img/cf.png","null","study_pic","CENTRAL AFRICAN REPUBLIC"
"","","","","","html-button-response","51","291291","0.0-7.0-2.1","891","<div style=""font-size:72px;"">
        <p>CENTRAL AFRICAN REPUBLIC</p>
        </div>","0","",""
"","","","","","html-keyboard-response","52","291806","0.0-7.0-0.2","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","53","293064","0.0-7.0-1.2","null","img/li.png","null","study_pic","LIECHTENSTEIN"
"","","","","","html-button-response","54","294541","0.0-7.0-2.2","1475","<div style=""font-size:72px;"">
        <p>LIECHTENSTEIN</p>
        </div>","0","",""
"","","","","","html-keyboard-response","55","295054","0.0-7.0-0.3","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","56","296322","0.0-7.0-1.3","null","img/mh.png","null","study_pic","MARSHALL ISLANDS"
"","","","","","html-button-response","57","297228","0.0-7.0-2.3","904","<div style=""font-size:72px;"">
        <p>MARSHALL ISLANDS</p>
        </div>","0","",""
"","","","","","html-keyboard-response","58","297741","0.0-7.0-0.4","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","59","299013","0.0-7.0-1.4","null","img/by.png","null","study_pic","BELARUS"
"","","","","","html-button-response","60","299884","0.0-7.0-2.4","868","<div style=""font-size:72px;"">
        <p>BELARUS</p>
        </div>","0","",""
"","","","","","html-button-response","61","300604","0.0-8.0","717","<div style=""font-size:32px;"">
    <p>You can take a short break now.</p>
    <p>Please tap CONTINUE button when you are ready.</p>
    </div>","0","",""
"","","","","","html-keyboard-response","62","301120","0.0-9.0-0.0","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","63","302377","0.0-9.0-1.0","null","img/jo.png","null","study_pic","JORDAN"
"","","","","","html-button-response","64","310540","0.0-9.0-2.0","8163","<div style=""font-size:72px;"">
        <p>JORDAN</p>
        </div>","0","",""
"","","","","","html-keyboard-response","65","311053","0.0-9.0-0.1","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","66","312310","0.0-9.0-1.1","null","img/kz.png","null","study_pic","KAZAKHSTAN"
"","","","","","html-button-response","67","314148","0.0-9.0-2.1","1836","<div style=""font-size:72px;"">
        <p>KAZAKHSTAN</p>
        </div>","0","",""
"","","","","","html-keyboard-response","68","314654","0.0-9.0-0.2","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","69","315908","0.0-9.0-1.2","null","img/ch.png","null","study_pic","SWITZERLAND"
"","","","","","html-button-response","70","316604","0.0-9.0-2.2","695","<div style=""font-size:72px;"">
        <p>SWITZERLAND</p>
        </div>","0","",""
"","","","","","html-keyboard-response","71","317114","0.0-9.0-0.3","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","72","318368","0.0-9.0-1.3","null","img/pk.png","null","study_pic","PAKISTAN"
"","","","","","html-button-response","73","318963","0.0-9.0-2.3","594","<div style=""font-size:72px;"">
        <p>PAKISTAN</p>
        </div>","0","",""
"","","","","","html-keyboard-response","74","319470","0.0-9.0-0.4","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","75","320730","0.0-9.0-1.4","null","img/in.png","null","study_pic","INDIA"
"","","","","","html-button-response","76","321908","0.0-9.0-2.4","1175","<div style=""font-size:72px;"">
        <p>INDIA</p>
        </div>","0","",""
"","","","","","html-button-response","77","322756","0.0-10.0","846","<div style=""font-size:32px;"">
    <p>You can take a short break now.</p>
    <p>Please tap CONTINUE button when you are ready.</p>
    </div>","0","",""
"","","","","","html-keyboard-response","78","323266","0.0-11.0-0.0","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","79","324527","0.0-11.0-1.0","null","img/rw.png","null","study_pic","RWANDA"
"","","","","","html-button-response","80","326262","0.0-11.0-2.0","1733","<div style=""font-size:72px;"">
        <p>RWANDA</p>
        </div>","0","",""
"","","","","","html-keyboard-response","81","326767","0.0-11.0-0.1","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","82","328027","0.0-11.0-1.1","null","img/do.png","null","study_pic","DOMINICAN REPUBLIC"
"","","","","","html-button-response","83","328956","0.0-11.0-2.1","927","<div style=""font-size:72px;"">
        <p>DOMINICAN REPUBLIC</p>
        </div>","0","",""
"","","","","","html-keyboard-response","84","329469","0.0-11.0-0.2","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","85","330734","0.0-11.0-1.2","null","img/bz.png","null","study_pic","BELIZE"
"","","","","","html-button-response","86","331348","0.0-11.0-2.2","612","<div style=""font-size:72px;"">
        <p>BELIZE</p>
        </div>","0","",""
"","","","","","html-keyboard-response","87","331860","0.0-11.0-0.3","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","88","333120","0.0-11.0-1.3","null","img/ad.png","null","study_pic","ANDORRA"
"","","","","","html-button-response","89","333749","0.0-11.0-2.3","628","<div style=""font-size:72px;"">
        <p>ANDORRA</p>
        </div>","0","",""
"","","","","","html-keyboard-response","90","334262","0.0-11.0-0.4","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","91","335529","0.0-11.0-1.4","null","img/cz.png","null","study_pic","CZECHIA"
"","","","","","html-button-response","92","336356","0.0-11.0-2.4","825","<div style=""font-size:72px;"">
        <p>CZECHIA</p>
        </div>","0","",""
"","","","","","html-button-response","93","338395","0.0-12.0","2039","<div style=""font-size:32px;"">
    <p>You can take a short break now.</p>
    <p>Please tap CONTINUE button when you are ready.</p>
    </div>","0","",""
"","","","","","html-keyboard-response","94","338901","0.0-13.0-0.0","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","95","340161","0.0-13.0-1.0","null","img/nl.png","null","study_pic","NETHERLANDS"
"","","","","","html-button-response","96","340540","0.0-13.0-2.0","377","<div style=""font-size:72px;"">
        <p>NETHERLANDS</p>
        </div>","0","",""
"","","","","","html-keyboard-response","97","341050","0.0-13.0-0.1","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","98","342307","0.0-13.0-1.1","null","img/ge.png","null","study_pic","GEORGIA"
"","","","","","html-button-response","99","342757","0.0-13.0-2.1","449","<div style=""font-size:72px;"">
        <p>GEORGIA</p>
        </div>","0","",""
"","","","","","html-keyboard-response","100","343259","0.0-13.0-0.2","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","101","344524","0.0-13.0-1.2","null","img/bb.png","null","study_pic","BARBADOS"
"","","","","","html-button-response","102","344916","0.0-13.0-2.2","391","<div style=""font-size:72px;"">
        <p>BARBADOS</p>
        </div>","0","",""
"","","","","","html-keyboard-response","103","345432","0.0-13.0-0.3","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","104","346690","0.0-13.0-1.3","null","img/la.png","null","study_pic","LAOS"
"","","","","","html-button-response","105","347324","0.0-13.0-2.3","631","<div style=""font-size:72px;"">
        <p>LAOS</p>
        </div>","0","",""
"","","","","","html-keyboard-response","106","347832","0.0-13.0-0.4","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","107","349085","0.0-13.0-1.4","null","img/kw.png","null","study_pic","KUWAIT"
"","","","","","html-button-response","108","349894","0.0-13.0-2.4","806","<div style=""font-size:72px;"">
        <p>KUWAIT</p>
        </div>","0","",""
"","","","","","html-button-response","109","351220","0.0-14.0","1325","<div style=""font-size:32px;"">
    <p>You can take a short break now.</p>
    <p>Please tap CONTINUE button when you are ready.</p>
    </div>","0","",""
"","","","","","html-keyboard-response","110","351729","0.0-15.0-0.0","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","111","352984","0.0-15.0-1.0","null","img/cf.png","null","study_pic","CENTRAL AFRICAN REPUBLIC"
"","","","","","html-button-response","112","353932","0.0-15.0-2.0","946","<div style=""font-size:72px;"">
        <p>CENTRAL AFRICAN REPUBLIC</p>
        </div>","0","",""
"","","","","","html-keyboard-response","113","354438","0.0-15.0-0.1","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","114","355694","0.0-15.0-1.1","null","img/kz.png","null","study_pic","KAZAKHSTAN"
"","","","","","html-button-response","115","356292","0.0-15.0-2.1","597","<div style=""font-size:72px;"">
        <p>KAZAKHSTAN</p>
        </div>","0","",""
"","","","","","html-keyboard-response","116","356794","0.0-15.0-0.2","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","117","358059","0.0-15.0-1.2","null","img/bz.png","null","study_pic","BELIZE"
"","","","","","html-button-response","118","358612","0.0-15.0-2.2","552","<div style=""font-size:72px;"">
        <p>BELIZE</p>
        </div>","0","",""
"","","","","","html-keyboard-response","119","359122","0.0-15.0-0.3","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","120","360375","0.0-15.0-1.3","null","img/by.png","null","study_pic","BELARUS"
"","","","","","html-button-response","121","361068","0.0-15.0-2.3","692","<div style=""font-size:72px;"">
        <p>BELARUS</p>
        </div>","0","",""
"","","","","","html-keyboard-response","122","361570","0.0-15.0-0.4","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","123","362833","0.0-15.0-1.4","null","img/nl.png","null","study_pic","NETHERLANDS"
"","","","","","html-button-response","124","363588","0.0-15.0-2.4","753","<div style=""font-size:72px;"">
        <p>NETHERLANDS</p>
        </div>","0","",""
