"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","response","task","item_name"
"","","","","","html-button-response","125","364556","0.0-16.0","967","<div style=""font-size:32px;"">
    <p>You can take a short break now.</p>
    <p>Please tap CONTINUE button when you are ready.</p>
    </div>","0","",""
"","","","","","html-keyboard-response","126","365066","0.0-17.0-0.0","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","127","366325","0.0-17.0-1.0","null","img/rw.png","null","study_pic","RWANDA"
"","","","","","html-button-response","128","366948","0.0-17.0-2.0","622","<div style=""font-size:72px;"">
        <p>RWANDA</p>
        </div>","0","",""
"","","","","","html-keyboard-response","129","367457","0.0-17.0-0.1","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","130","368717","0.0-17.0-1.1","null","img/sk.png","null","study_pic","SLOVAKIA"
"","","","","","html-button-response","131","369318","0.0-17.0-2.1","599","<div style=""font-size:72px;"">
        <p>SLOVAKIA</p>
        </div>","0","",""
"","","","","","html-keyboard-response","132","369827","0.0-17.0-0.2","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","133","371087","0.0-17.0-1.2","null","img/ch.png","null","study_pic","SWITZERLAND"
"","","","","","html-button-response","134","372765","0.0-17.0-2.2","1675","<div style=""font-size:72px;"">
        <p>SWITZERLAND</p>
        </div>","0","",""
"","","","","","html-keyboard-response","135","373273","0.0-17.0-0.3","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","136","374540","0.0-17.0-1.3","null","img/pk.png","null","study_pic","PAKISTAN"
"","","","","","html-button-response","137","375276","0.0-17.0-2.3","735","<div style=""font-size:72px;"">
        <p>PAKISTAN</p>
        </div>","0","",""
"","","","","","html-keyboard-response","138","375799","0.0-17.0-0.4","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","139","377056","0.0-17.0-1.4","null","img/do.png","null","study_pic","DOMINICAN REPUBLIC"
"","","","","","html-button-response","140","377844","0.0-17.0-2.4","787","<div style=""font-size:72px;"">
        <p>DOMINICAN REPUBLIC</p>
        </div>","0","",""
"","","","","","html-button-response","141","378949","0.0-18.0","1103","<div style=""font-size:32px;"">
    <p>You can take a short break now.</p>
    <p>Please tap CONTINUE button when you are ready.</p>
    </div>","0","",""
"","","","","","html-keyboard-response","142","379451","0.0-19.0-0.0","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","143","380715","0.0-19.0-1.0","null","img/mh.png","null","study_pic","MARSHALL ISLANDS"
"","","","","","html-button-response","144","381613","0.0-19.0-2.0","895","<div style=""font-size:72px;"">
        <p>MARSHALL ISLANDS</p>
        </div>","0","",""
"","","","","","html-keyboard-response","145","382115","0.0-19.0-0.1","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","146","383378","0.0-19.0-1.1","null","img/kw.png","null","study_pic","KUWAIT"
"","","","","","html-button-response","147","385333","0.0-19.0-2.1","1953","<div style=""font-size:72px;"">
        <p>KUWAIT</p>
        </div>","0","",""
"","","","","","html-keyboard-response","148","385846","0.0-19.0-0.2","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","149","387112","0.0-19.0-1.2","null","img/la.png","null","study_pic","LAOS"
"","","","","","html-button-response","150","387788","0.0-19.0-2.2","675","<div style=""font-size:72px;"">
        <p>LAOS</p>
        </div>","0","",""
"","","","","","html-keyboard-response","151","388302","0.0-19.0-0.3","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","152","389559","0.0-19.0-1.3","null","img/li.png","null","study_pic","LIECHTENSTEIN"
"","","","","","html-button-response","153","390372","0.0-19.0-2.3","812","<div style=""font-size:72px;"">
        <p>LIECHTENSTEIN</p>
        </div>","0","",""
"","","","","","html-keyboard-response","154","390878","0.0-19.0-0.4","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","155","392143","0.0-19.0-1.4","null","img/jo.png","null","study_pic","JORDAN"
"","","","","","html-button-response","156","393597","0.0-19.0-2.4","1451","<div style=""font-size:72px;"">
        <p>JORDAN</p>
        </div>","0","",""
"","","","","","html-button-response","157","395292","0.0-20.0","1694","<div style=""font-size:32px;"">
    <p>You can take a short break now.</p>
    <p>Please tap CONTINUE button when you are ready.</p>
    </div>","0","",""
"","","","","","html-keyboard-response","158","395805","0.0-21.0-0.0","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","159","397060","0.0-21.0-1.0","null","img/cz.png","null","study_pic","CZECHIA"
"","","","","","html-button-response","160","398372","0.0-21.0-2.0","1311","<div style=""font-size:72px;"">
        <p>CZECHIA</p>
        </div>","0","",""
"","","","","","html-keyboard-response","161","398882","0.0-21.0-0.1","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","162","400135","0.0-21.0-1.1","null","img/in.png","null","study_pic","INDIA"
"","","","","","html-button-response","163","401037","0.0-21.0-2.1","901","<div style=""font-size:72px;"">
        <p>INDIA</p>
        </div>","0","",""
"","","","","","html-keyboard-response","164","401550","0.0-21.0-0.2","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","165","402811","0.0-21.0-1.2","null","img/ad.png","null","study_pic","ANDORRA"
"","","","","","html-button-response","166","403710","0.0-21.0-2.2","897","<div style=""font-size:72px;"">
        <p>ANDORRA</p>
        </div>","0","",""
"","","","","","html-keyboard-response","167","404226","0.0-21.0-0.3","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","168","405482","0.0-21.0-1.3","null","img/bb.png","null","study_pic","BARBADOS"
"","","","","","html-button-response","169","406285","0.0-21.0-2.3","802","<div style=""font-size:72px;"">
        <p>BARBADOS</p>
        </div>","0","",""
"","","","","","html-keyboard-response","170","406793","0.0-21.0-0.4","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-keyboard-response","171","408050","0.0-21.0-1.4","null","img/ge.png","null","study_pic","GEORGIA"
"","","","","","html-button-response","172","408933","0.0-21.0-2.4","882","<div style=""font-size:72px;"">
        <p>GEORGIA</p>
        </div>","0","",""
"","","","","","html-button-response","173","409968","0.0-22.0","1031","<div style=""font-size:32px;"">
    <p>You can take a short break now.</p>
    <p>Please tap CONTINUE button when you are ready.</p>
    </div>","0","",""
"","","","","","html-button-response","174","412510","0.0-23.0","2538","
    <div style=""font-size:24px;"">
    <div style='float: center;'><img src='img/un.png' width=""320"" height=""240""></img> 
    <p>Now you will be asked if you remember the right name of the country associated to its flag.</p>
    <p>Each flag will be shown once and you will click YES if you remember the right name of the country or NO if you do not.</p>
    <p>If you answer YES, you will be asked if you are confident on the name of the country. Please click ""Completely"" if you are absolutely sure 
    you can remember, or ""Just Guessing if you are not sure your answer is right"".</p>    <p>Tap ""START"" to begin.</p>
    </div>
    ","0","",""
"","","","","","html-keyboard-response","175","414015","0.0-24.0-0.0","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","176","419805","0.0-24.0-1.0","5786","img/sk.png","0","test_pic","SLOVAKIA"
"","","","","","image-button-response","177","421934","0.0-24.0-2.0-0.0","2122","img/sk.png","0","confidence_pic",""
"","","","","","image-keyboard-response","178","423937","0.0-24.0-3.0","null","img/sk.png","null","feedback_pic","SLOVAKIA"
"","","","","","image-button-response","179","429253","0.0-24.0-4.0-0.0","5312","img/sk.png","0","",""
"","","","","","html-keyboard-response","180","429755","0.0-24.0-0.1","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","181","431446","0.0-24.0-1.1","1689","img/bz.png","0","test_pic","BELIZE"
"","","","","","image-button-response","182","433221","0.0-24.0-2.1-0.1","1772","img/bz.png","0","confidence_pic",""
"","","","","","image-keyboard-response","183","435231","0.0-24.0-3.1","null","img/bz.png","null","feedback_pic","BELIZE"
"","","","","","image-button-response","184","443206","0.0-24.0-4.1-0.1","7971","img/bz.png","0","",""
"","","","","","html-keyboard-response","185","443714","0.0-24.0-0.2","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","186","444949","0.0-24.0-1.2","1233","img/cf.png","0","test_pic","CENTRAL AFRICAN REPUBLIC"
"","","","","","image-button-response","187","456518","0.0-24.0-2.2-0.2","11564","img/cf.png","0","confidence_pic",""
"","","","","","image-keyboard-response","188","458521","0.0-24.0-3.2","null","img/cf.png","null","feedback_pic","CENTRAL AFRICAN REPUBLIC"
"","","","","","image-button-response","189","459142","0.0-24.0-4.2-0.2","617","img/cf.png","0","",""
"","","","","","html-keyboard-response","190","459644","0.0-24.0-0.3","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","191","468934","0.0-24.0-1.3","9287","img/ad.png","0","test_pic","ANDORRA"
"","","","","","image-button-response","192","470869","0.0-24.0-2.3-0.3","1933","img/ad.png","0","confidence_pic",""
"","","","","","image-keyboard-response","193","472884","0.0-24.0-3.3","null","img/ad.png","null","feedback_pic","ANDORRA"
"","","","","","image-button-response","194","476925","0.0-24.0-4.3-0.3","4039","img/ad.png","0","",""
"","","","","","html-keyboard-response","195","477439","0.0-24.0-0.4","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","196","487510","0.0-24.0-1.4","10067","img/la.png","0","test_pic","LAOS"
"","","","","","image-button-response","197","488117","0.0-24.0-2.4-0.4","604","img/la.png","0","confidence_pic",""
"","","","","","image-keyboard-response","198","490120","0.0-24.0-3.4","null","img/la.png","null","feedback_pic","LAOS"
"","","","","","image-button-response","199","491429","0.0-24.0-4.4-0.4","1306","img/la.png","0","",""
"","","","","","html-keyboard-response","200","491944","0.0-24.0-0.5","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","201","498253","0.0-24.0-1.5","6307","img/pk.png","0","test_pic","PAKISTAN"
"","","","","","image-button-response","202","500829","0.0-24.0-2.5-0.5","2572","img/pk.png","1","confidence_pic",""
"","","","","","image-keyboard-response","203","502847","0.0-24.0-3.5","null","img/pk.png","null","feedback_pic","PAKISTAN"
"","","","","","html-keyboard-response","204","503359","0.0-24.0-0.6","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","205","510821","0.0-24.0-1.6","7459","img/ch.png","0","test_pic","SWITZERLAND"
"","","","","","image-button-response","206","517621","0.0-24.0-2.6-0.6","6796","img/ch.png","1","confidence_pic",""
"","","","","","image-keyboard-response","207","519636","0.0-24.0-3.6","null","img/ch.png","null","feedback_pic","SWITZERLAND"
"","","","","","html-keyboard-response","208","520153","0.0-24.0-0.7","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","209","527454","0.0-24.0-1.7","7297","img/li.png","0","test_pic","LIECHTENSTEIN"
"","","","","","image-button-response","210","528317","0.0-24.0-2.7-0.7","860","img/li.png","1","confidence_pic",""
"","","","","","image-keyboard-response","211","530334","0.0-24.0-3.7","null","img/li.png","null","feedback_pic","LIECHTENSTEIN"
"","","","","","html-keyboard-response","212","530849","0.0-24.0-0.8","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","213","536701","0.0-24.0-1.8","5849","img/kw.png","0","test_pic","KUWAIT"
"","","","","","image-button-response","214","538653","0.0-24.0-2.8-0.8","1949","img/kw.png","1","confidence_pic",""
"","","","","","image-keyboard-response","215","540657","0.0-24.0-3.8","null","img/kw.png","null","feedback_pic","KUWAIT"
"","","","","","html-keyboard-response","216","541175","0.0-24.0-0.9","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","217","557877","0.0-24.0-1.9","16667","img/mh.png","0","test_pic","MARSHALL ISLANDS"
"","","","","","image-button-response","218","558525","0.0-24.0-2.9-0.9","645","img/mh.png","1","confidence_pic",""
"","","","","","image-keyboard-response","219","560527","0.0-24.0-3.9","null","img/mh.png","null","feedback_pic","MARSHALL ISLANDS"
"","","","","","html-keyboard-response","220","561044","0.0-24.0-0.10","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","221","566413","0.0-24.0-1.10","5352","img/do.png","0","test_pic","DOMINICAN REPUBLIC"
"","","","","","image-button-response","222","569798","0.0-24.0-2.10-0.10","3381","img/do.png","0","confidence_pic",""
"","","","","","image-keyboard-response","223","571805","0.0-24.0-3.10","null","img/do.png","null","feedback_pic","DOMINICAN REPUBLIC"
"","","","","","image-button-response","224","576366","0.0-24.0-4.10-0.10","4557","img/do.png","1","",""
"","","","","","html-keyboard-response","225","576869","0.0-24.0-0.11","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","226","584238","0.0-24.0-1.11","7351","img/by.png","0","test_pic","BELARUS"
"","","","","","image-button-response","227","585925","0.0-24.0-2.11-0.11","1685","img/by.png","0","confidence_pic",""
"","","","","","image-keyboard-response","228","587930","0.0-24.0-3.11","null","img/by.png","null","feedback_pic","BELARUS"
"","","","","","image-button-response","229","588718","0.0-24.0-4.11-0.11","785","img/by.png","1","",""
"","","","","","html-keyboard-response","230","589229","0.0-24.0-0.12","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","231","597829","0.0-24.0-1.12","8598","img/rw.png","0","test_pic","RWANDA"
"","","","","","image-button-response","232","599989","0.0-24.0-2.12-0.12","2156","img/rw.png","0","confidence_pic",""
"","","","","","image-keyboard-response","233","602003","0.0-24.0-3.12","null","img/rw.png","null","feedback_pic","RWANDA"
"","","","","","image-button-response","234","618046","0.0-24.0-4.12-0.12","16003","img/rw.png","1","",""
"","","","","","html-keyboard-response","235","618548","0.0-24.0-0.13","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","236","619942","0.0-24.0-1.13","1391","img/ge.png","0","test_pic","GEORGIA"
"","","","","","image-button-response","237","621006","0.0-24.0-2.13-0.13","1060","img/ge.png","0","confidence_pic",""
"","","","","","image-keyboard-response","238","623009","0.0-24.0-3.13","null","img/ge.png","null","feedback_pic","GEORGIA"
"","","","","","image-button-response","239","624246","0.0-24.0-4.13-0.13","1235","img/ge.png","1","",""
"","","","","","html-keyboard-response","240","624754","0.0-24.0-0.14","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","241","641527","0.0-24.0-1.14","16771","img/bb.png","0","test_pic","BARBADOS"
"","","","","","image-button-response","242","642590","0.0-24.0-2.14-0.14","1059","img/bb.png","0","confidence_pic",""
"","","","","","image-keyboard-response","243","644597","0.0-24.0-3.14","null","img/bb.png","null","feedback_pic","BARBADOS"
"","","","","","image-button-response","244","648942","0.0-24.0-4.14-0.14","4343","img/bb.png","1","",""
"","","","","","html-keyboard-response","245","649445","0.0-24.0-0.15","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","246","652950","0.0-24.0-1.15","3501","img/jo.png","1","test_pic","JORDAN"
"","","","","","image-keyboard-response","247","654964","0.0-24.0-3.15","null","img/jo.png","null","feedback_pic","JORDAN"
"","","","","","html-keyboard-response","248","655469","0.0-24.0-0.16","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","249","666319","0.0-24.0-1.16","10846","img/nl.png","1","test_pic","NETHERLANDS"
"","","","","","image-keyboard-response","250","668326","0.0-24.0-3.16","null","img/nl.png","null","feedback_pic","NETHERLANDS"
"","","","","","html-keyboard-response","251","668843","0.0-24.0-0.17","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","252","670094","0.0-24.0-1.17","1248","img/in.png","1","test_pic","INDIA"
"","","","","","image-keyboard-response","253","672098","0.0-24.0-3.17","null","img/in.png","null","feedback_pic","INDIA"
"","","","","","html-keyboard-response","254","672605","0.0-24.0-0.18","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","255","675350","0.0-24.0-1.18","2743","img/cz.png","1","test_pic","CZECHIA"
"","","","","","image-keyboard-response","256","677365","0.0-24.0-3.18","null","img/cz.png","null","feedback_pic","CZECHIA"
"","","","","","html-keyboard-response","257","677879","0.0-24.0-0.19","null","<div style=""font-size:120px;"">+</div>
              ","null","fixation",""
"","","","","","image-button-response","258","680686","0.0-24.0-1.19","2804","img/kz.png","1","test_pic","KAZAKHSTAN"
"","","","","","image-keyboard-response","259","682695","0.0-24.0-3.19","null","img/kz.png","null","feedback_pic","KAZAKHSTAN"
"true","","","","","fullscreen","260","682731","0.0-25.0","","","","",""
"","","","","","html-keyboard-response","261","689520","0.0-26.0","6787","
    <div style=""font-size:48px;"">
    <p>This is the end of the experiment.</p>
    <p>Thank you very much for your participation.</p>
    </div>","enter","",""
